Quiz,Correct,Wrong,Made,,,,,,,,
ドラえもんの好きな食べ物は？,どら焼き,あんぱん,5,1,ドラヤキ,アンパン,5.2,,,,111~112問
密度が低いのは?,氷,水,3,1,コオリ,ミズ,3,,,,
光るのは?,恒星,惑星,3,1,コウセイ,ワクセイ,4.5,,,,
寿司屋でわさびは？,涙,きみどり,3,1,ナミダ,キミドリ,4.4,,,,
パンダの尻尾の色は？,白,黒,3,1,シロ,クロ,3,,,,
電流の単位は？,アンペア,ボルト,3,1,アンペア,ボルト,4.7,,,,
一般的に食べるタマネギはどの部分？,葉,根,3,1,ハ,ネ,2.8,,,,
赤ちゃんが最初に入るお風呂は？,産湯,初湯,3,1,ウブユ,ハツユ,4.6,,,,
中国と日本では時差が？,ある,ない,5,1,アル,ナイ,3.3,,,,
太陽のタマゴは？,マンゴー,桃,4,1,マンゴー,モモ,4.3,,,,
SNSなのは？,ライン,メール,4,1,ライン,メール,4,,,,
白身魚は？,鮭,鯖,5,1,サケ,サバ,2.5,,,,
速いのは？,光,音,5,1,ヒカリ,オト,3.1,,,,
トリュフを探すために用いられる動物は,ブタ,ウシ,3,1,ブタ,ウシ,5.2,,,,
足が8本なのは？,タコ,イカ,4,1,タコ,イカ,4.2,,,,
東京オリンピック2020での金メダル数が多いのは？,日本,イギリス,5,2,ニホン,イギリス,5.6,,,,
人口密度が高いのは？,インド,日本,5,2,インド,ニホン,3.75,,,,
波長が短いのは?,紫,赤,3,2,ムラサキ,アカ,3.5,,,,
金が解けるのは?,王水,塩酸,3,2,オウスイ,エンサン,4.2,,,,
ステンレス鋼に多く含まれるのは?,ニッケル,銅,3,2,ニッケル,ドウ,4.6,,,,
DNAに含まれるのは?,チミン,ウラシル,3,2,チミン,ウラシル,4.8,,,,
沸点が高いのは?,軽油,ガソリン,3,2,ケイユ,ガソリン,4.4,,,,
大きいのは?,地球,火星,3,2,チキュウ,カセイ,4.3,,,,
密度が低いのは?,土星,木星,3,2,ドセイ,モクセイ,4.2,,,,
任天堂が一番最初に製造・販売したおもちゃは,花札,双六,1,2,ハナフダ,スゴロク,6.1,,,,
日本の国鳥は？,キジ,ハト,3,2,キジ,ハト,2.9,,,,
六月は？,水無月,葉月,3,2,ミナヅキ,ハヅキ,4.2,,,,
九月は？,長月,文月,3,2,ナガツキ,ブンツキ,4.4,,,,
十月は？,神無月,霜月,3,2,カンナヅキ,シモツキ,5.1,,,,
90歳は？,卒寿,皇寿,3,2,ソツジュ,コウジュ,4.5,,,,
太陽の主成分は？,ヘリウム,酸素,3,2,ヘリウム,サンソ,4.7,,,,
長いのは？,利根川,石狩川,3,2,トネガワ,イシカリガワ,5.3,,,,
自転速度が速いのは？,土星,金星,3,2,ドセイ,キンセイ,4.4,,,,
トイレットペーパーを中国語で書くと？,手紙,地図,3,2,テガミ,チズ,4.6,,,,
ギネス社が主に手掛けているのは？,ビール,コーヒー,3,2,ビール,コーヒー,5.3,,,,
日本三景はどっち,松島,屋久島,1,2,マツシマ,ヤクシマ,4.9,,,,
信号機の一番右の色は？,赤色,青色,5,2,アカイロ,アオイロ,5.1,,,,
ティラノサウルスの歩く速度と同じなのは？,人間,車,5,2,ニンゲン,クルマ,5.6,,,,
働きアリは？,メス,オス,5,2,メス,オス,2.8,,,,
シロクマの皮膚の色は？,黒,白,5,2,クロ,シロ,3.1,,,,
日本銀行が発行しているのは？,紙幣,硬貨,5,2,シヘイ,コウカ,4.5,,,,
浄土宗を開いたのは？,法然,親鸞,3,2,ホウネン,シンラン,5,,,,
鎌倉幕府の将軍の補佐をするのは？,執権,摂関,3,2,シッケン,セッカン,5.6,,,,
源頼朝が国ごとに置いた軍事をつかさどる役職は？,守護,地頭,3,2,シュゴ,ジトウ,5.4,,,,
トマトやジャガイモ、ピーマンなどは何科の野菜か？,ナス,キク,2,2,ナス,キク,4.6,,,,
三国干渉で圧力をかけたのは？,フランス,イギリス,3,2,フランス,イギリス,5.8,,,,
ポーツマス条約が結ばれた場所は？,アメリカ,ドイツ,3,2,アメリカ,ドイツ,5.6,,,,
